name,address,phone,email,lat,lng,url,country,state,city,star_count,rating_count,zip,primary_category_name,category_name
"The Heart Of Europe - Dubai","The World Islands - Dubai - United Arab Emirates","[phone]","[email]",[phone],[phone],"https://thoe.com/","United Arab Emirates","Dubai","Dubai",4.2,451,"","Tourist attractions","Tourist attractions"
"Al Jiyad Stables","R6FQ+H5R - Al Qudra Rd - Dubai - United Arab Emirates","[phone]","[email]",24.823718,[phone],"http://www.aljiyadstables.com/","United Arab Emirates","Dubai","Dubai",4.6,490,"","Tourist attractions","Tourist attractions"
"Dubai Marina Cruise","Marina Plaza - offcie no 2192 - Dubai Marina - Dubai - United Arab Emirates","[phone]","[email]",[phone],[phone],"http://dubaidunebuggytours.com/dhow-cruise-Marina21.html","United Arab Emirates","Dubai","Dubai",4.5,27,"","Tourist attractions","Boat tour agencies,Cruise line companies,Tourist attractions"
"Dubai Butterfly Garden","Al Barsha South 3, Dubailand Area, Beside Dubai Miracle Garden - Dubai - United Arab Emirates","[phone]","[email]",[phone],[phone],"http://www.dubaibutterflygarden.com/","United Arab Emirates","Dubai","Dubai",4.4,8812,"","Tourist attractions","Tourist attractions,Gardens"
"Sky Walker Yacht Tours","Dubai International Marine Club - Dubai - United Arab Emirates","[phone]","[email]",[phone],[phone],"http://www.skywalker.ae/","United Arab Emirates","Dubai","Dubai",4.8,40,"","Tourist attractions","Tourist attractions"
"Hatta Outdoor","Wadi Hub at Hatta Resorts by Dubai Holdings - Wadi Hub - Sufayri - Fujairah - Dubai - United Arab Emirates","[phone]","[email]",[phone],[phone],"https://hattaoutdoor.com/","United Arab Emirates","Dubai","Dubai",4.8,17,"","Tourist attractions","Tourist attractions,Recreation centers,Sports complexes,Water parks,Adventure sports,Cycling parks,Archery ranges"
"Dancing Fountain","Global Village - Dubai - United Arab Emirates","[phone]","[email]",[phone],[phone],"https://www.globalvillage.ae/","United Arab Emirates","Dubai","Dubai",4.5,1481,"","Tourist attractions","Tourist attractions"
"Riverland Dubai","Sheikh Zayed Rd - Dubai - United Arab Emirates","[phone]","[email]",[phone],[phone],"https://www.riverlanddubai.com/en","United Arab Emirates","Dubai","Dubai",4.5,12557,"","Tourist attractions","Parks,Theme parks,Tourist attractions,Entertainers"
"Dubai Tour Booking","Al Habtoor Alkhabaisi - Dubai - United Arab Emirates","[phone]","[email]",[phone],[phone],"https://www.dubaitourbooking.com/","United Arab Emirates","Dubai","Dubai",0,0,"","Tourist attractions","Tourist attractions"
"Dubai Dune Buggy By Desert Safari Fun Trip","Falcon Tower - Sheikh Zayed Rd - Business Bay - Dubai - United Arab Emirates","[phone]","[email]",[phone],[phone],"http://www.desertsafarifuntrip.com/","United Arab Emirates","Dubai","Dubai",5,1,"","Tourist attractions","Adventure sports,Tourist attractions"
"Al Fahidi Historical Neighbourhood","Al Fahidi - Dubai - United Arab Emirates","[phone]","[email]",[phone],[phone],"https://dubaiculture.gov.ae/ar/attractions/heritage-sites/al-fahidi-historical-neighbourhood","United Arab Emirates","Dubai","Dubai",4.5,12663,"","Tourist attractions","Historical landmarks,Cultural centers,Tourist attractions"
"Desert Squad Tourism","hadi plaza building, Office no: 101, floor - 1 - Deira - Dubai - United Arab Emirates","[phone]","[email]",[phone],[phone],"https://desertsquadtourism.com/","United Arab Emirates","Dubai","Dubai",5,21,"","Tourist attractions","Tourist attractions,Sightseeing Tour Operators,Sightseeing tour agencies"
"Dubai Miracle Garden","Street 3 - Al Barsha - Al Barsha South - Dubai - United Arab Emirates","[phone]","[email]",[phone],[phone],"https://www.dubaimiraclegarden.com/","United Arab Emirates","Dubai","Dubai",4.6,74297,"","Tourist attractions","Parks,Tourist attractions,Gardens"
"La Mer","45 2A St - Jumeirah - Jumeirah 1 - Dubai - United Arab Emirates","[phone]","[email]",[phone],[phone],"http://www.j1beach.com/","United Arab Emirates","Dubai","Dubai",4.6,21416,"","Tourist attractions","Tourist attractions"
"Dubai Access","Dubai - United Arab Emirates","[phone]","[email]",[phone],[phone],"https://dubai-access.com/","United Arab Emirates","Dubai","Dubai",5,8,"","Tourist attractions","Tourist attractions"
"Desert safari tourism","Business Bay - Dubai mall - Dubai - United Arab Emirates","[phone]","[email]",25.179696,[phone],"https://desertsafaristourism.com/","United Arab Emirates","Dubai","Dubai",4.9,18,"","Tourist attractions","Tourist attractions"
"ARABIAN FUN TOUR","Downtown Dubai - Dubai - United Arab Emirates","[phone]","[email]",[phone],[phone],"https://arabianfuntour.com/","United Arab Emirates","Dubai","Dubai",0,0,"","Tourist attractions","Tourist attractions"
"Oyeah Dubai","Jumeirah St - Umm Suqeim - Jumeirah 3 - Dubai - United Arab Emirates","[phone]","[email]",[phone],[phone],"https://www.oyeahdubai.com/","United Arab Emirates","Dubai","Dubai",4.8,12,"","Tourist attractions","Tourist attractions"
"Mermaids of Arabia","Dubai Mall on Financial Center Street - Dubai - United Arab Emirates","[phone]","[email]",[phone],[phone],"http://mermaidsofarabia.com/","United Arab Emirates","Dubai","Dubai",4.7,350,"","Tourist attractions","Children's amusement centers,Theme parks,Tourist attractions"
"Xtreme Wake Dubai Marina","Dubai Marina - Dubai - United Arab Emirates","[phone]","[email]",[phone],[phone],"http://www.xtremewakeuae.com/","United Arab Emirates","Dubai","Dubai",4.3,94,"","Tourist attractions","Surf schools,Tourist attractions"
"Dubai Harbour","Dubai Marina - Dubai - United Arab Emirates","[phone]","[email]",[phone],[phone],"https://www.dubaiharbour.com/?utm_source=google&utm_campaign=local_search&utm_medium=organic&utm_content=","United Arab Emirates","Dubai","Dubai",4.7,3797,"","Tourist attractions","Tourist attractions"
"Evening Desert Safari Dubai Deals","Ubora Towers - Tower - Dubai - United Arab Emirates","[phone]","[email]",[phone],[phone],"http://www.realdesertsafari.com/","United Arab Emirates","Dubai","Dubai",0,0,"","Tourist attractions","Tourist attractions"
"Dubai Dino","57WH+QRV - Downtown Dubai - Dubai - United Arab Emirates","+971 800 382246255","[email]",25.1969801,55.2795411,"https://www.thedubaimall.com/","United Arab Emirates","Dubai","Dubai",4.6,454,"","Tourist attractions","Tourist attractions"
"Badshah Tourism LLC , Dubai","Business Bay - Dubai - United Arab Emirates","[phone]","[email]",[phone],55.272887,"https://badshahtourism.ae/","United Arab Emirates","Dubai","Dubai",4.9,27,"","Tourist attractions","Tourist attractions"
"Maha Balloons Dubai","Building 52 A 26B St - Deira - Dubai - United Arab Emirates","[phone]","[email]",[phone],55.325009,"https://mahab.net/","United Arab Emirates","Dubai","Dubai",3.7,9,"","Tourist attractions","Tourist attractions"
"Dubai Safaris Tour","Al Rolla Rd - Bur Dubai - Dubai - United Arab Emirates","[phone]","[email]",[phone],[phone],"http://www.dubaisafaristour.com/","United Arab Emirates","Dubai","Dubai",4.6,100,"","Tourist attractions","Travel agencies,Tourist attractions,Sightseeing Tour Operators,Sightseeing tour agencies,Tour operators,Tour agencies"
"RED Desert Safari","57P7+9H9 - Marasi Dr - Business Bay - Dubai - United Arab Emirates","[phone]","[email]",[phone],55.263997,"https://reddesertsafari.com/","United Arab Emirates","Dubai","Dubai",4.8,13,"","Tourist attractions","Tourist attractions"
"Desert Thrill Tourism Dubai","Arbana 1, Block 2, 102 - South Ammar - Dubai - United Arab Emirates","[phone]","[email]",[phone],[phone],"https://dubaidesertsafarithrill.com/","United Arab Emirates","Dubai","Dubai",4.9,110,"","Tourist attractions","Tourist attractions"
"Sky Musandam Tourism","Alphamed Building ,Office 304 ,Next to Max Showroom Abuhail Centre - Dubai - United Arab Emirates","[phone]","[email]",[phone],[phone],"https://musandamtourpackage.com/","United Arab Emirates","Dubai","Dubai",4.3,57,"","Tourist attractions","Tourist attractions"
"Desert Safari Dubai","4JVV+C6J - Dubai - United Arab Emirates","[phone]","[email]",[phone],[phone],"https://desertsafaridubaibook.com/","United Arab Emirates","Dubai","Dubai",4.2,85,"","Tourist attractions","Tourist attractions"
